id,application_id,config_id,window_timestamp,score,severity,root_cause,evidence,created_at
00112ba4-3c37-4dde-b7dd-65e134b899e2,1,1,2026-04-23 18:24:08.89017+00,0.3,WARNING,GENERAL_DEGRADATION,"{""error_rate"":0,""has_restart"":true,""latency_p95"":0.01184727985,""latency_std"":0.00018388150000000006,""disk_io_rate"":0.0009666666666614926,""memory_usage"":51530410.666666664,""restart_flag"":0.3333333333333333,""cpu_usage_rate"":0.00659308990943438,""failure_streak"":0,""net_throughput"":233.17685591998932,""memory_pressure"":0.1274037268201983,""memory_growth_rate"":-991267.5567719083,""cpu_container_vs_node_ratio"":0.05647386726730574}",2026-04-23 18:24:10.677606+00
00145f92-b0ff-4e07-94d9-d99fcbd6dcc8,1,1,2026-04-24 17:29:19.555527+00,0.3,WARNING,GENERAL_DEGRADATION,"{""error_rate"":0,""has_restart"":true,""latency_p95"":0.0119501101,""latency_std"":0.0004205190000000007,""disk_io_rate"":0.006977777777784569,""memory_usage"":77490176,""restart_flag"":0.3333333333333333,""cpu_usage_rate"":0.003924436280025799,""failure_streak"":0,""net_throughput"":229.01156982177963,""memory_pressure"":0.042035683052104006,""memory_growth_rate"":15048982.7229232,""cpu_container_vs_node_ratio"":0.044298535948414826}",2026-04-24 17:29:21.117087+00
00165e0d-15b7-4220-a1a8-3aeb19cb4b03,1,1,2026-04-24 17:31:51.031266+00,0.3,WARNING,GENERAL_DEGRADATION,"{""error_rate"":0,""has_restart"":true,""latency_p95"":0.0110787434,""latency_std"":0.00006240599999999966,""disk_io_rate"":0.002933333333324602,""memory_usage"":77348864,""restart_flag"":0.3333333333333333,""cpu_usage_rate"":0.005796084916454802,""failure_streak"":0,""net_throughput"":233.44451100544552,""memory_pressure"":0.08374889478337755,""memory_growth_rate"":-1199272.1701134543,""cpu_container_vs_node_ratio"":0.022061252051016642}",2026-04-24 17:31:53.884981+00
00290e5e-afcd-4cf8-bd84-9b98fcdaa730,1,1,2026-04-24 11:57:17.481608+00,0.3,WARNING,GENERAL_DEGRADATION,"{""error_rate"":0,""has_restart"":true,""latency_p95"":0.011193226950000001,""latency_std"":0.00017418700000000013,""disk_io_rate"":0.002966666666664726,""memory_usage"":77340672,""restart_flag"":0.3333333333333333,""cpu_usage_rate"":0.005670914568657333,""failure_streak"":0,""net_throughput"":243.79263773937737,""memory_pressure"":0.12576793170394404,""memory_growth_rate"":0,""cpu_container_vs_node_ratio"":0.07876270234259054}",2026-04-24 11:57:21.55124+00
002d2165-edcf-4caf-80e7-ad7d3a5ca748,1,1,2026-04-23 18:53:49.547457+00,0.3,WARNING,GENERAL_DEGRADATION,"{""error_rate"":0,""has_restart"":true,""latency_p95"":0.016870468849999997,""latency_std"":0.0017822114999999999,""disk_io_rate"":0.00393333333334643,""memory_usage"":51490816,""restart_flag"":0.3333333333333333,""cpu_usage_rate"":0.0062606499634472405,""failure_streak"":0,""net_throughput"":157.41786845661372,""memory_pressure"":0.08346704503763819,""memory_growth_rate"":0,""cpu_container_vs_node_ratio"":0.04472121000473341}",2026-04-23 18:53:50.226219+00
003c9833-a83f-422f-ab0b-550026ee9c48,1,1,2026-04-25 07:57:33.561366+00,0.3,WARNING,GENERAL_DEGRADATION,"{""error_rate"":0,""has_restart"":true,""latency_p95"":0.013285147249999999,""latency_std"":0.0011010575,""disk_io_rate"":0.004288888888873367,""memory_usage"":76904448,""restart_flag"":0.3333333333333333,""cpu_usage_rate"":0.005578576625456401,""failure_streak"":0,""net_throughput"":235.00231496792117,""memory_pressure"":0.12620943548917124,""memory_growth_rate"":0,""cpu_container_vs_node_ratio"":0.06563031324060618}",2026-04-25 07:57:35.14328+00
0064f36b-58a9-40e7-88b6-4279e7044af0,1,1,2026-04-24 05:34:39.066592+00,0.3,WARNING,GENERAL_DEGRADATION,"{""error_rate"":0,""has_restart"":true,""latency_p95"":0.010998334549999999,""latency_std"":0.00013608933333333255,""disk_io_rate"":0.003066666666624466,""memory_usage"":77490176,""restart_flag"":0.3333333333333333,""cpu_usage_rate"":0.005895045675836964,""failure_streak"":0,""net_throughput"":239.5145695805828,""memory_pressure"":0.12780813600485733,""memory_growth_rate"":0,""cpu_container_vs_node_ratio"":0.06962652373015317}",2026-04-24 05:34:42.145982+00
0066ebef-8d80-4fb9-beac-cea1fbbd0566,1,1,2026-04-24 07:39:12.764978+00,0.3,WARNING,GENERAL_DEGRADATION,"{""error_rate"":0,""has_restart"":true,""latency_p95"":0.011150955649999999,""latency_std"":0.00015145350000000035,""disk_io_rate"":0.0061999999999898135,""memory_usage"":77180928,""restart_flag"":0.3333333333333333,""cpu_usage_rate"":0.005742901557655138,""failure_streak"":0,""net_throughput"":223.34316804669902,""memory_pressure"":0.0825693083689951,""memory_growth_rate"":26378864.311590668,""cpu_container_vs_node_ratio"":0.06652009526251464}",2026-04-24 07:39:14.496299+00
006e6572-57b6-43a8-8092-a52701738b5b,1,1,2026-04-18 14:49:57.20886+00,0.62,WARNING,GENERAL_DEGRADATION,"{""error_rate"":0,""has_restart"":false,""latency_p95"":0.0037835522500000002,""latency_std"":0.000009160833333333429,""disk_io_rate"":0,""memory_usage"":25294165.333333332,""restart_flag"":0,""cpu_usage_rate"":0.001989378244277675,""failure_streak"":33,""net_throughput"":0,""memory_pressure"":0,""memory_growth_rate"":0,""cpu_container_vs_node_ratio"":0}",2026-04-18 14:49:58.921224+00
007f1bd1-5e66-40a1-b494-c373ddce6792,1,1,2026-04-23 18:58:22.782775+00,0.3,WARNING,GENERAL_DEGRADATION,"{""error_rate"":0,""has_restart"":true,""latency_p95"":0.011903424650000001,""latency_std"":0.00044548350000000016,""disk_io_rate"":0.003133333333304715,""memory_usage"":77301987.55555555,""restart_flag"":0.3333333333333333,""cpu_usage_rate"":0.005538442785878187,""failure_streak"":0,""net_throughput"":224.96325174154788,""memory_pressure"":0.12527011771430718,""memory_growth_rate"":0,""cpu_container_vs_node_ratio"":0.051539277999044855}",2026-04-23 18:58:23.66707+00
